TweetID,retweets_count
1053742,18
743043,14
897486,21
803804,14
618454,18
607351,14
442397,34
224980,16
1210078,23
974406,25
759572,14
682567,20
131268,14
808336,14
1090829,15
419629,16
415214,16
1017906,14
1281834,4
1338726,12
1162192,14
860276,19
747230,1
1175443,17
454916,14
1122264,14
714411,24
91457,19
100606,29
362881,14
6111,25
993470,21
471269,14
970329,4
176293,12
1269774,28
933336,14
563803,14
58772,14
1374196,2
161977,14
495581,14
1295918,16
3164,20
1160074,17
716393,8
659803,14
1187832,16
976936,0
954680,14
442428,19
772840,14
1411863,14
1056683,14
888954,10
574114,8
1390190,1
1195387,1
912576,4
455259,20
273727,14
377268,14
161322,12
416147,24
507210,14
50441,20
291258,41
1347342,21
418297,14
148525,14
276699,14
221829,14
124937,14
1966,14
713093,19
661677,18
1235401,11
957873,12
1348987,14
1011598,15
1183890,1
301952,30
38899,13
45526,16
647866,14
586545,14
662754,20
194670,7
1221791,20
156822,14
1108670,14
660834,18
249682,16
629404,14
13350,14
1227718,14
231083,4
1154562,1
1254603,0
906957,14
223468,16
1335094,9
1164116,17
310808,10
321331,14
1243750,14
118178,20
1309087,18
266458,12
791235,14
1169480,30
745440,33
610103,23
405962,10
606038,12
320822,14
11345,20
1307295,19
451317,14
85370,14
217305,20
655982,12
588124,14
1132915,15
758401,16
781715,14
170600,17
997887,18
310453,1
973435,15
796756,14
595925,0
1241758,14
612887,15
1344035,14
534413,17
1462,17
738102,14
630788,14
697231,19
836112,0
1078991,9
907385,14
1403802,15
161500,0
340362,14
924066,14
754139,14
683037,17
878788,14
895273,14
247713,14
332277,14
438942,60
591300,17
912395,0
1419148,14
1135833,14
1250619,14
831898,19
745062,20
141729,14
402012,0
957688,19
1353821,56
917259,18
1303437,25
1090645,23
1126010,19
576320,23
303242,20
1047584,12
406808,20
46792,14
623289,20
369047,12
149191,12
1331186,1
655778,12
1431384,14
1412311,15
792488,16
583951,13
1068851,12
1126083,20
254099,33
471496,15
1255318,1
778994,0
16010,11
312534,20
507689,29
1322170,12
1305120,18
925424,1
946378,0
606471,14
287030,56
790629,2
728420,20
267327,15
317084,18
947029,14
821505,15
672629,14
1194929,1
396630,21
1004913,13
667998,14
877895,14
1364547,0
442596,14
516871,14
5005,16
1294823,20
824408,20
706556,55
1379230,4
244196,20
493081,14
307559,13
1182367,5
1206379,19
189895,15
858061,22
829802,5
1406717,14
700438,85
957669,4
1024330,5
347512,16
595236,14
926549,14
962927,0
105350,4
517070,12
624735,14
1363758,4
599047,17
1375996,14
1138156,16
174007,14
332840,14
986355,12
1158400,14
1156862,14
824109,14
1060723,19
1294802,16
1194597,14
517131,28
686342,20
495527,12
509763,16
962039,1
167106,14
151658,12
429635,20
24091,14
641884,12
557276,6
608753,20
505641,17
19775,17
802284,0
81894,1
584030,17
807891,14
526293,17
783957,2
1177425,1
388127,18
638059,14
1239986,12
1429809,3
146818,14
757605,14
601663,14
137812,1
876436,12
1229809,4
646530,14
93478,14
1335432,14
1316656,9
536404,1
1282855,14
340329,14
732839,14
1134449,12
1217838,14
14791,16
459339,20
126435,14
178016,4
614434,14
1310464,14
1010071,14
947834,2
370810,14
1424764,14
1018333,25
305750,14
261716,8
1402518,1
655463,1
1023719,14
1047749,14
243428,18
340015,14
403450,6
82200,20
1157510,18
1125325,16
63379,14
123663,14
923442,16
1289235,15
632994,0
140178,20
1123671,19
1201815,12
293856,19
756426,20
342870,3
1284656,13
85909,20
118416,20
996006,14
450796,14
868404,13
1411393,12
1378924,20
1141614,14
1037103,19
188076,18
1142956,14
1182892,20
1093459,14
13944,14
333501,34
1045000,20
714477,17
630002,1
678915,29
1060033,12
285475,14
1102809,14
619715,14
1210375,0
742775,17
1381315,20
1374542,4
426229,18
76624,1
590465,61
693476,14
154432,14
1170097,25
975709,14
1217798,0
1176703,14
324814,14
450760,20
1199979,14
426774,29
775392,14
268128,14
1382957,14
91098,18
70390,16
334512,14
616821,14
1003243,14
155985,13
1378463,14
40273,19
34293,12
252010,14
1033082,30
576017,14
555814,20
1020158,14
785774,36
1292123,14
155387,19
291325,14
1024176,1
642602,0
82188,14
616957,15
421839,22
382000,20
1166252,25
206125,14
1272380,4
851636,1
889884,14
471676,23
546753,18
644101,15
444664,14
769260,14
624996,3
734964,14
805583,4
285161,18
35451,14
5306,26
516636,15
234291,14
999220,14
605877,14
80210,20
1432037,0
252564,6
96461,20
539663,20
581580,13
623196,16
619750,14
625344,12
596410,1
1127075,12
1161580,14
1247452,13
712800,1
684178,14
306324,17
123904,12
991762,14
159982,17
955721,14
1188584,14
1329589,14
544485,1
992531,4
285422,14
843384,14
356464,16
398134,20
880612,19
639393,14
974475,1
282028,17
427584,18
1138520,4
573294,14
32718,21
1179405,14
1148177,12
414429,14
856892,14
260380,20
495333,12
304210,3
252019,13
463713,20
650273,14
57628,4
1024280,14
716258,15
479861,14
414883,18
866467,14
768979,14
627607,14
346182,13
843258,14
1345738,14
84250,12
204253,14
1054980,14
1297019,15
109932,32
302522,14
1328067,14
283703,10
1059850,20
1394007,1
298561,12
542115,18
300149,16
695202,4
622115,14
1032297,14
450666,18
350073,14
795000,12
1171751,14
638033,12
882831,12
1195394,14
702435,1
703429,4
1295825,14
650781,17
159918,14
250197,25
305028,21
175183,17
224436,1
1245818,14
841050,9
1165863,12
1388881,15
756968,14
354488,56
1061244,14
968770,14
741868,20
554677,15
527442,20
973054,32
605298,14
79936,16
1223420,32
9554,14
892837,14
522208,32
77367,14
527294,16
662335,14
141353,14
1069440,4
660708,25
1431825,1
281405,14
740848,24
91917,1
1311096,16
1145137,19
1300069,12
1137733,21
1338744,17
219248,10
325485,14
677448,56
464552,10
179323,14
41856,12
480294,4
945175,14
1321367,17
188420,14
1053302,20
445818,1
605182,15
5571,14
1126225,20
636249,14
106611,1
565549,1
1234339,15
1009361,14
914630,18
1186322,27
594501,20
253979,14
76203,12
1235239,14
469342,20
567,12
334189,45
1375419,20
51956,20
1025534,14
1172626,14
58203,57
765870,2
101264,14
1256290,19
287493,14
987497,14
42250,14
397073,14
464156,16
1378604,7
1322500,0
1425253,12
1347984,14
25494,18
341741,25
896867,14
540556,1
645230,14
1055765,4
267599,1
1317803,17
632770,14
487640,22
548699,17
844808,0
1150822,13
249810,18
443689,10
1146399,1
679016,16
1285397,6
342200,18
113070,17
333057,20
1421809,2
1047261,13
1327438,14
156460,16
432718,19
307816,16
119548,1
1434069,2
75456,15
840344,14
218104,14
760735,14
1010231,0
425518,15
341951,1
29474,51
1342024,18
717437,0
1134808,14
1039481,20
27508,20
115459,4
120970,13
1366642,16
345353,14
590327,21
389991,14
462992,18
1149769,14
1231716,1
548169,12
807862,13
1294524,16
567559,8
493000,16
415602,11
404695,1
1177326,34
654144,12
1182201,13
1060305,16
162404,14
848618,10
85482,22
1430806,5
1308152,18
470894,13
522985,24
786427,23
151118,12
1428507,1
758837,15
618897,15
972487,6
492899,14
1433618,4
1394767,21
462540,25
278909,7
380777,12
206962,32
523560,18
105829,23
100762,26
687593,14
1025598,12
732261,19
666076,14
1144500,10
550228,8
631830,16
399400,18
1042062,12
1185361,4
113375,14
726032,2
53315,16
802365,19
50052,16
666448,10
738398,21
541026,14
1031307,10
13162,21
1011891,14
994104,14
581726,17
65375,23
1294945,23
1202338,14
839202,14
588129,20
425228,9
1384223,18
398656,14
981944,19
1301621,14
283877,22
390896,20
1331289,20
249777,32
147791,19
942280,14
1066254,16
506665,14
895961,14
55749,18
307888,1
972308,14
33226,14
393115,16
1250473,15
1132195,14
136285,4
491157,15
1052279,16
1202274,15
1253522,28
1414891,16
823227,21
129067,14
1224579,32
504452,17
198389,15
439329,16
1249619,1
1192613,13
1183915,14
216079,14
226677,10
467527,2
129880,15
1376261,56
756717,14
1181437,20
1292241,16
1146885,19
80810,7
555854,16
1185502,1
1371517,14
671251,9
341708,20
879386,1
556580,14
922345,1
36488,20
829653,32
1050801,18
541219,21
241247,15
731462,18
588501,10
242780,20
1290436,20
683423,20
417639,17
1174450,14
122129,13
16770,14
1181816,14
560834,20
725355,16
741802,24
1263876,3
802437,16
1423220,5
65966,15
582150,19
1181206,17
1298175,12
1168825,14
916651,0
1169994,9
1315684,16
938332,14
1147986,20
1264725,19
989202,14
68623,29
327975,1
946948,5
826869,12
479469,14
261501,0
415931,20
1194081,18
124621,12
202427,18
1102856,1
533592,14
1212235,14
633675,14
586428,13
534548,14
423058,17
986971,10
800498,13
595913,14
610310,18
138005,14
545718,18
538741,18
352492,20
1005939,14
1336440,0
218798,21
1058266,19
821149,21
116309,16
1092226,1
1380443,14
102325,14
440065,2
473817,18
1122358,14
286528,14
159643,14
971247,20
982573,1
1300193,19
784250,14
1301134,12
373797,14
1288131,1
17303,20
1233565,12
574682,14
638157,14
924718,13
920210,4
116890,14
1241819,23
238279,21
609574,20
625293,14
1110184,13
869538,14
898089,14
503232,18
1142188,15
319000,1
202397,17
1184458,14
170110,12
84208,0
1140827,14
266788,14
148544,15
986710,19
1068903,20
389075,1
1192663,0
1291240,56
1124791,28
1305864,18
179520,14
716161,20
442135,14
72923,22
1068689,14
17258,18
822685,1
143054,34
1355507,16
1415707,1
636142,14
1249471,16
1369309,12
1107064,0
754069,4
740335,10
591445,30
605301,14
477815,14
421727,14
775893,14
1039360,21
63783,18
397156,13
948075,13
504489,13
203839,20
1255556,14
1293765,18
203536,14
1300422,13
1070948,20
265917,13
581982,12
1194937,14
1057991,18
1389544,1
213263,13
522853,18
1287817,19
348338,1
27458,56
1153168,14
1309124,29
977963,14
649676,12
518302,12
1141258,14
198567,18
1002324,19
832556,1
1169078,1
499888,23
1067585,18
723002,17
1311892,18
1119809,0
1057339,22
137392,0
1225646,14
698442,23
361101,4
19187,19
491340,14
1217278,18
673632,9
432844,20
1429488,4
651418,19
861642,20
1064843,14
587048,20
1164751,19
1311761,12
574010,16
739819,13
1269543,12
646202,15
5727,14
831850,16
61779,9
1119562,0
24234,20
160490,14
358461,16
356956,14
637559,24
795635,1
1048871,14
754492,10
1216024,16
338320,13
780174,14
435342,18
424497,14
1377310,1
118804,2
189493,14
1124317,17
153785,14
1350693,12
1255619,12
618071,14
977486,14
739502,12
1361663,14
191174,12
755471,14
791528,9
1355801,12
310098,15
733123,14
438509,15
321681,25
283936,10
152516,16
500913,12
774817,14
1205094,14
991927,1
500032,12
498335,30
1061677,14
1165331,20
923295,7
135423,9
890970,10
588229,16
1323844,14
263977,10
1281017,23
1343213,12
455959,14
247363,14
157693,1
123644,17
896488,2
1326545,12
1286972,1
293974,23
453142,50
239264,14
1293470,14
574127,5
646914,0
930324,20
25809,18
330072,14
1048529,14
870701,14
603641,12
1039600,12
784228,1
203041,9
674398,1
1188098,14
1195379,15
58151,18
754930,27
1406711,2
840701,18
34578,18
270510,5
1361720,14
1209068,19
239882,20
67926,14
382522,14
1098733,14
825073,13
909219,18
337430,16
878745,14
1216443,1
433941,18
50415,31
215199,14
93542,12
487785,26
667248,12
755196,14
357748,11
1193210,57
445510,1
1190101,16
456582,14
1061842,14
446196,18
1198334,55
178270,16
1132234,14
1398846,14
19013,19
1108131,1
920816,47
54659,18
740376,20
1295969,16
830855,14
819005,12
160186,53
563739,1
1321300,30
252771,17
31589,17
601481,15
302449,17
9976,19
865201,16
670980,14
803337,1
641554,18
1030369,18
483142,22
45010,14
250796,14
520778,14
465376,14
164606,14
119259,14
127351,16
928909,14
188688,9
528563,10
632377,29
1390947,1
840324,12
250404,21
148774,14
55215,14
513980,17
1313329,39
473211,12
608760,18
1232307,20
1144550,9
353774,14
1128118,15
593903,32
455155,20
142891,1
70042,12
848974,14
136957,4
418656,1
821311,4
1293713,14
34382,13
426938,13
2767,14
582666,32
854793,14
1285684,14
52534,14
695330,14
512946,0
1370581,17
1342442,6
597447,14
601359,23
541482,14
1044398,14
176979,14
924684,2
1195348,14
727294,17
647414,14
335335,20
461040,12
932827,0
312765,14
1208840,16
773597,21
1233636,14
5335,39
282601,2
787989,1
574607,12
1006900,14
946553,20
1044835,14
1379873,20
549101,14
155030,14
632632,14
832473,16
1271398,18
1392765,14
1295855,21
95389,14
53710,18
913745,20
599786,14
293013,12
300096,16
277041,1
121521,14
459984,16
1110760,15
1111390,4
539883,21
3291,23
61552,32
779751,14
382861,29
131210,60
1192463,60
448852,12
786391,19
20146,14
1291672,13
197196,3
605186,20
997042,14
593997,11
817760,2
748065,12
770507,1
824000,14
543440,4
914259,14
529750,23
2836,27
1328621,12
1275705,18
331758,14
1211522,14
546819,18
243996,20
1318250,14
1210446,14
1147073,16
794449,23
360679,21
1145828,14
107942,20
1009924,14
536884,14
598659,14
950098,14
903471,15
281364,20
352990,20
892767,14
720749,13
1431841,14
857802,12
227549,14
1149426,19
1396329,22
29555,19
826188,14
51292,20
1096644,18
602970,16
126837,10
180703,58
17544,14
17422,14
795860,16
691863,19
1407839,14
1372528,20
1398016,18
371595,32
706196,14
299508,18
43683,29
776891,0
42443,1
838264,14
908156,1
1023044,14
134532,20
8332,14
758919,14
1343310,18
245442,20
1235181,23
869572,21
684460,1
979511,17
1094522,1
396870,14
22676,16
9292,12
159076,30
1203505,14
1239484,14
1212273,14
1074700,5
1179250,48
813597,0
446619,14
423483,14
790057,14
281664,14
144878,24
298036,18
542053,18
1044929,15
1175674,14
1356355,10
529728,14
331873,18
73766,14
746194,18
300246,16
459699,19
396226,20
1409948,14
1363938,18
1167364,14
1137690,14
901804,12
413522,17
1369114,20
118773,17
1225071,22
939885,0
1147580,15
1404752,2
866257,0
1025669,1
216149,1
472452,9
1338719,14
161143,15
1139814,19
412600,14
151770,21
967074,29
786728,14
1124071,17
111957,20
22891,14
631104,14
13380,13
603622,14
1164069,0
1147873,0
792069,20
1253128,14
449935,18
81358,1
612343,12
639036,14
1289550,14
1265645,14
1386661,0
110477,20
1333107,20
1395604,1
702082,19
1061879,15
125436,7
1250700,1
784849,20
8522,21
156867,17
894316,20
866118,14
1039808,14
1013355,14
249463,14
233054,14
489491,18
518355,14
621707,14
762038,14
439363,17
92608,12
186064,18
1309252,12
880252,12
1025359,21
248096,14
314930,14
1156324,14
441808,44
432192,14
531902,1
969703,14
228515,14
52925,14
848485,14
212140,20
328444,14
848814,13
477020,16
1324968,22
839004,14
1359895,14
33948,14
1413711,4
923537,14
1333155,46
597356,14
6938,16
1242679,12
83573,14
1239888,12
263725,2
649930,14
1137974,19
398560,20
462678,21
1295677,18
923791,15
427399,12
1011846,14
88231,20
16014,17
87410,13
372094,30
210704,57
1403016,1
256044,8
341209,21
312,22
322020,13
122282,18
779735,14
920972,0
1424745,4
137671,22
53529,11
132804,15
822288,1
232571,6
1140,17
283938,12
825551,14
951932,14
1143425,23
150182,9
431915,12
145858,20
195192,12
1070973,1
299254,14
584228,14
623237,19
58117,13
82043,1
1057990,14
283815,14
144545,13
623706,19
250264,19
413682,21
145507,10
852809,14
1309278,19
293152,15
987705,14
234108,14
944277,1
1284791,56
405031,21
808871,9
964952,2
1292686,21
63853,17
377231,1
1124519,14
708100,1
171292,25
10184,15
381388,14
543132,2
1124387,20
707492,1
547244,19
126254,18
1290374,22
574880,21
188065,19
697664,14
1419374,15
1068247,22
31608,14
1119177,11
671994,20
544669,13
1003493,34
236854,16
1296110,56
216122,14
194560,14
109614,16
147434,14
696,14
302282,13
170092,20
360641,0
482534,14
485565,14
946116,4
23563,14
610585,27
600201,9
1180920,16
964150,1
257657,32
386833,1
904239,1
1040155,55
1086624,18
761990,18
634980,0
1158267,14
509557,9
816653,20
1344506,14
153228,14
211438,20
1176740,14
870536,14
715901,14
4504,47
354506,23
1385785,14
868892,14
742468,19
702311,16
576511,12
1130956,16
1112773,9
91004,14
1181899,1
438439,14
392571,14
96511,17
84795,23
937807,9
210280,18
264757,16
420214,14
1384828,16
754967,17
19646,18
409146,4
452003,14
740945,20
1368133,18
622677,21
1353994,14
972255,16
328999,18
316137,14
13885,16
1075652,14
1184420,9
1264066,14
426666,56
1023138,0
603823,12
192283,12
85072,13
156764,12
988468,18
40057,14
329008,19
767284,12
1377135,12
1408473,14
19721,20
1411038,1
761060,20
352950,17
266771,1
765229,15
237753,20
299214,20
313229,14
136709,18
1113094,21
1431543,18
495831,12
770771,14
1398922,1
593657,12
533641,20
585399,9
193628,14
792099,19
733083,2
432702,14
1007970,26
50357,14
621181,10
795707,6
148683,24
506193,1
1101104,1
291967,13
280125,21
424748,14
287406,14
202454,14
996294,14
917721,14
766358,14
759508,20
732969,20
1394150,57
1306222,14
807676,17
454358,1
11782,18
416880,14
1287904,21
467816,15
636646,8
203078,19
556649,14
1175507,12
616191,13
1383103,4
522219,23
387025,1
272047,20
128980,14
539182,19
1042482,14
155050,14
335525,17
242071,18
633195,19
417642,18
759252,14
129978,14
153807,15
1138387,21
964277,0
1037198,14
1280094,2
1145892,14
614091,16
413314,20
279814,14
960857,1
984042,14
987086,14
641499,18
621378,14
1089264,4
447985,58
1355193,6
244426,27
870651,18
527377,14
1021846,20
815653,4
273178,25
470155,19
194721,12
762462,14
1151726,14
861833,25
961675,14
938065,16
91130,12
306331,21
609819,14
228368,14
430999,18
514965,15
239395,14
296594,14
411547,15
1320488,14
95348,14
468721,14
174206,3
1230399,14
690192,10
1103682,9
35952,16
63542,5
486281,13
221022,14
1207511,20
121523,17
1356217,14
10077,21
441643,12
853301,14
493536,1
992047,19
663375,14
629095,23
417611,20
386014,18
342819,12
1241450,10
237218,13
906162,14
588843,14
1140292,14
1270496,1
1228802,14
584445,25
1171493,19
856388,19
328858,14
284645,16
597827,14
164024,18
773211,13
411315,30
931800,14
1044302,14
1314711,14
437834,14
943110,18
877779,16
881657,14
67427,1
317161,17
1176806,14
898352,1
281315,27
555889,20
837288,17
1131420,58
169038,4
41051,30
233402,18
1340184,15
659846,12
610782,16
767287,18
517548,14
416995,14
193205,1
442511,20
1032205,12
1200590,4
1168760,16
263578,19
898922,1
206098,14
125942,14
931249,4
889079,12
1011395,9
1021993,19
283108,14
91922,14
461665,21
530983,0
740443,15
729209,15
493103,14
808978,14
549264,0
360003,12
81399,14
1315871,16
1063672,10
692021,14
1290888,14
1149048,12
371331,12
1330234,22
1140739,14
1193234,14
1296660,13
1297946,16
824347,1
384990,14
118458,14
692589,0
1419019,13
1116602,23
33584,14
929480,23
383973,33
338150,9
272800,1
195722,14
187268,14
378207,20
139911,21
473983,12
1100062,14
1337308,14
1226217,16
1385112,14
239063,12
1238191,1
356071,14
1067280,14
1394659,14
1341897,0
1007886,14
946161,21
1228067,13
491664,14
81510,16
904739,14
405052,1
798020,14
1002237,19
647644,16
194525,12
148428,14
990121,53
106601,18
29219,26
689074,16
599863,51
25874,18
954846,1
923306,12
1219664,20
316171,1
915612,14
422391,21
1364847,13
247513,14
653571,14
441772,14
787834,23
1032684,24
934687,13
733414,16
522619,1
431777,20
935635,14
1142055,56
534866,10
208266,20
1286704,4
608709,20
1241412,59
625054,16
1110559,14
1399136,1
1158875,13
763797,18
1267304,1
588694,14
47497,12
52471,20
1069022,0
606954,8
1388323,14
1329655,14
108399,12
1269490,14
120994,19
829461,21
146824,17
240250,14
221899,15
415647,18
290310,21
738915,13
504846,14
686517,14
1161213,30
16522,32
678607,20
1048746,15
1341008,18
67701,0
839653,16
1182356,14
1196935,14
979092,19
1010526,16
1124723,19
162218,52
147196,17
898507,12
1200465,11
1151134,0
581300,12
288703,15
174726,20
721381,14
378392,2
1177075,12
899690,15
463684,14
898258,19
582757,16
740448,32
740596,21
990676,22
206428,0
993577,13
721829,12
442132,38
738277,57
287661,14
54641,16
1319271,12
585250,20
159829,1
1013951,1
1123722,19
288098,13
30577,22
1232318,4
837147,4
625244,14
1302429,12
1399293,21
311978,14
647083,19
673306,23
162287,14
425855,13
1177090,12
252585,14
908857,20
466938,14
1266352,19
1318472,0
1292732,19
1387969,15
1155530,18
36379,1
843460,21
962931,14
975804,19
1281214,2
571095,20
330197,13
1384551,19
247635,14
995410,15
810324,18
387485,14
422437,14
112902,12
579609,17
893997,14
264478,30
532676,20
1100142,19
432025,14
28906,14
83720,20
862200,20
714012,1
657732,14
1366285,1
337599,38
342098,34
1183378,11
656549,15
1078008,14
1110343,14
1152231,14
448222,15
25611,13
169581,16
298520,14
509246,14
1142164,14
389335,4
537376,12
331565,14
870626,21
1290349,10
1334656,20
84829,20
49494,9
292561,18
1137017,14
802503,60
405764,14
1189640,14
186468,14
1206132,19
1134461,9
760965,16
450907,17
624486,25
376597,14
375581,14
51445,14
895312,14
1087117,15
941900,14
1129868,18
219802,32
91253,14
224872,14
678818,1
997745,16
1077122,14
979096,19
1377142,60
519543,9
967983,1
206952,14
624173,11
511579,20
288676,20
583609,14
601005,15
158022,14
973703,18
863883,14
91326,1
1200049,14
185451,19
280543,22
598495,12
301958,14
59499,16
268260,19
857274,13
429240,18
174767,19
307755,12
638976,10
185456,18
551990,20
225239,17
99053,14
1147514,12
1356534,7
657322,14
401992,69
252648,19
1185085,14
125413,2
989049,14
452223,20
1027816,21
1114090,13
643945,13
448531,14
1153822,14
641163,14
692486,20
966509,4
1405085,14
776541,1
386894,14
1196712,19
1205778,7
451018,17
904749,20
417010,15
169651,19
1120436,14
547604,18
1194037,57
1321654,16
35062,14
1424815,13
211995,12
537425,17
433742,15
193971,14
954554,7
953589,3
1354885,14
1127270,14
280975,56
1125873,19
537112,14
315168,14
338524,27
839839,15
1144955,14
1117216,14
920114,1
1036866,14
1060613,14
1287254,20
1393650,17
447969,18
832213,20
459577,1
1163243,6
1431736,12
258379,14
844776,0
165942,18
270636,16
1204058,3
402232,4
1231377,20
881784,14
1082242,4
575681,14
636599,13
270560,33
236082,12
487190,14
1424852,16
234640,17
542886,1
1058964,29
307322,1
1329758,16
929688,14
78754,14
1278034,4
225538,19
926977,14
504129,12
1429232,12
1157137,14
1430066,4
559559,39
43067,12
495592,14
730819,16
1218438,14
1158584,14
450135,21
1219214,14
1064138,19
581770,8
384753,14
725894,14
341258,18
477334,12
65742,32
769246,21
72525,14
1306839,14
444342,14
706861,19
1305963,16
1102573,20
422686,56
402936,56
35242,19
1150646,13
427966,14
909039,20
895389,5
964973,14
200684,14
740476,20
818222,15
40008,14
357212,14
1142666,14
823291,16
717262,17
587275,4
1001827,12
1370967,27
91540,15
760721,12
903941,14
910437,14
891352,17
910093,2
1252673,6
1062898,15
342572,12
1400373,0
417928,14
384907,14
306511,21
1059010,1
97136,14
573274,16
15910,20
792808,1
210228,17
433556,14
373574,15
627006,14
1430125,1
764089,14
601270,20
187422,18
1106520,11
1062587,16
133349,20
339041,14
730998,23
571107,14
125456,9
371883,1
873585,14
89407,18
249944,14
620906,20
609770,14
949321,17
1302734,14
1156469,14
141542,19
740998,23
67509,2
837681,2
1072258,16
359251,14
398994,14
294287,16
548311,12
43916,14
556181,1
553382,13
1371303,14
444863,1
479596,23
342040,14
1191488,4
130738,14
336054,0
369259,23
1067849,4
794421,85
353733,15
5,14
735416,14
714838,14
1215960,1
1131057,13
353847,18
190506,12
601849,18
845979,12
1132492,19
928115,20
125905,12
1030770,14
1293325,15
113305,32
1196376,14
1065667,13
220405,20
1159647,14
1059625,15
712764,12
102054,14
380743,12
523593,17
1362483,18
11272,32
894404,19
451012,14
157619,24
282334,20
1361250,17
614783,60
520809,1
521863,14
69708,14
310307,14
1378537,14
612064,18
1398625,4
355740,14
522145,19
433133,14
1336593,16
1232621,14
350634,20
94845,15
596827,14
431748,52
709149,1
186743,18
731228,10
505676,1
1078361,1
784908,16
1111015,1
1220125,18
415270,18
1387982,20
1230023,14
640721,14
1137831,14
423650,14
764778,14
237406,15
579767,16
390833,14
850498,14
9420,14
1003807,14
542748,29
11139,12
152221,1
1083461,18
341384,14
1394988,1
1368260,13
95647,18
236655,23
87799,18
521083,60
1041579,5
1046763,16
1257948,2
77284,13
627030,14
491755,1
689656,14
329909,20
872817,12
1275391,15
313476,22
1178010,12
499146,65
833600,26
596764,12
455069,20
441169,14
926436,14
1398770,1
20785,17
767482,29
382302,4
1045654,12
824780,0
795316,12
966972,1
100411,14
1069445,1
944085,12
1191893,14
231356,6
1244747,17
182131,15
663669,1
846941,11
863044,25
1175941,14
75141,14
484343,14
1331253,14
728,14
103561,21
98604,17
310209,7
144517,11
1040760,23
362014,16
1387802,18
76758,14
1412852,14
1289552,14
483720,15
1157358,12
854369,15
476684,14
444493,14
34364,20
63902,16
619121,0
64611,14
1292771,18
139031,16
939080,20
400874,14
625273,11
155014,14
195939,14
649239,20
945023,11
1283210,19
482960,15
173816,20
1176378,14
55717,10
850954,17
1198540,14
274782,14
345333,12
1111709,12
585427,1
51023,17
328582,19
1235083,13
626207,10
1028333,12
360032,0
1258064,20
26736,14
1302313,56
941287,14
844541,56
483414,20
691625,7
1368347,20
797727,14
794275,14
1274741,14
299158,14
671419,0
142043,0
234813,12
1105239,20
361072,14
1163895,8
951469,14
1265496,0
665520,12
1173233,16
145105,18
719334,14
400400,1
140407,31
1260224,34
1309954,14
1068891,14
1124925,15
937093,13
455567,14
1176614,14
655470,20
567519,54
229397,21
926939,17
952696,18
1295606,14
263199,1
953163,106
1383476,13
361813,19
416821,15
1205732,19
1328288,14
1397292,1
647744,14
960316,14
1158947,12
1144741,16
763268,14
431549,15
904687,12
111873,12
463697,14
393174,14
1066896,15
1126224,0
1180580,19
497664,16
601241,12
751386,19
1004339,4
989507,20
349313,15
1313227,32
477,14
256796,20
864304,12
787276,14
458158,16
529551,1
334945,25
836,20
333986,14
1269507,15
12859,14
263055,14
904766,9
202103,14
430692,14
789093,19
325131,14
947038,14
341643,14
1204141,14
995989,18
581492,20
477894,13
181188,19
1209925,14
99341,12
93189,14
925846,18
858772,14
1165985,18
1407410,14
1402881,0
12337,14
574226,24
434444,14
478462,14
618945,14
316513,0
1295829,12
462994,20
893527,1
26271,14
1358022,4
644486,14
1120575,1
136919,20
699588,14
861078,14
1365211,12
518738,13
1285077,12
1244548,30
1122462,14
1341240,14
529604,14
170491,14
1155400,14
92627,14
1040813,14
340044,18
203529,18
633615,13
1199623,4
459474,16
584760,15
1014007,18
317360,7
454862,18
512414,11
863327,58
1126192,19
629422,24
453714,14
467540,1
626434,14
413822,19
652428,23
740852,1
286109,20
1013054,0
929527,14
854603,0
1334931,14
7334,14
707966,20
1025326,1
907368,14
958824,14
1193,12
430329,10
1191765,14
576615,12
719593,29
926606,40
467155,18
226575,18
486442,14
462350,21
766112,14
1132261,17
435611,19
623833,8
319493,16
545366,25
1101877,5
866804,12
16262,14
1161912,15
1302633,18
189881,20
492085,14
188075,15
537848,1
381135,14
836894,14
939459,18
264561,14
1363224,1
646047,20
1264641,20
1374278,14
743954,19
689138,15
1331011,1
450607,16
750506,14
446210,12
335924,14
1260465,14
1088309,1
1101736,14
99367,3
1253559,1
1123441,14
167883,17
1254481,14
1157267,14
1037445,1
577301,15
915530,9
527421,14
1297916,19
539850,20
750139,20
870012,14
148960,20
612238,12
86320,20
1189441,14
6972,15
990800,20
213365,12
1009305,19
140475,14
255136,85
151589,16
1128133,12
417282,12
761584,14
1084379,16
171328,1
868817,14
437624,14
550843,18
535492,13
210987,14
917783,16
999714,13
10145,13
377789,4
219557,15
1207972,18
815606,12
1111251,9
844963,8
788398,14
1209650,14
1317218,14
110472,14
334428,14
990977,17
1125417,14
1112164,14
1029188,14
922043,16
39442,21
212138,20
792653,19
185853,14
1133739,14
1101644,18
923671,10
526692,2
955608,22
1290905,14
1287954,25
866778,0
652453,14
1296932,14
502879,2
105023,14
1151694,20
793820,1
406887,16
1368933,12
328779,15
1268522,19
999030,14
80954,14
997223,14
451393,14
551271,19
265572,14
456922,1
1127751,22
631672,14
1352196,58
1418550,14
734546,21
328955,29
781443,10
11126,18
587488,3
1115063,1
1143750,16
850026,12
290973,14
1006766,18
143488,14
1160080,47
1221232,32
560342,1
231675,12
779401,20
1281321,20
